sample_date,samples,risk_score_mean,risk_score_weighted_mean,risk_hev_product_mean,hazard_index_mean,exposure_index_mean,vulnerability_index_mean,risk_eal_usd_sum,expected_property_loss_usd_weighted_sum,expected_property_loss_usd_hev_sum,expected_population_affected_sum,expected_housing_units_affected_sum
2020-01-02,2,0.006727689567889346,0.281903659108635,0.006727689567889346,0.022155269049107952,0.4874867486136034,0.6229,8826964.1822057,369867467.378598,8826964.1822057,55.04595604447063,23.21052900921824
2020-01-04,2,0.002690232318461737,0.19337613769130507,0.002690232318461737,0.01865082606673235,0.3032024155264629,0.46545000000000003,1420852.162833321,90779885.1286627,1420852.162833321,20.595765271424092,4.873992037452546
2020-01-06,12,0.005259379741214827,0.232489609609835,0.005259379741214827,0.025970386496434558,0.38273694342761466,0.5234166666666668,47652608.18874123,2007367982.215825,47652608.18874123,290.0378622471439,136.4851595449985
2020-01-07,10,0.007451544172591194,0.24790960899211623,0.007451544172591194,0.03357320912182325,0.405610014770682,0.5472,62063993.380497955,2064841860.3010352,62063993.380497955,407.6739816824642,199.6268683837181
2020-01-10,8,0.007518820105881736,0.24550025114055202,0.007518820105881736,0.029883717652410213,0.4529529743811564,0.4733625,37478268.54338718,1286520015.6103454,37478268.54338718,316.6355750515454,95.2116879821718
2020-01-13,20,0.0035395084417972345,0.20346027459741997,0.0035395084417972345,0.022959325741976448,0.34641537242143916,0.44028,64344018.44758781,3612666766.611142,64344018.44758781,249.76560389619266,129.16407339785323
2020-01-15,15,0.0029636239506952507,0.2059333236677244,0.0029636239506952507,0.020672120464344787,0.33075087811850673,0.48186,22930867.10942722,1678859483.049361,22930867.10942722,178.53390271477858,65.49956484442751
2020-01-17,6,0.004414166110094257,0.24259332500355643,0.004414166110094257,0.021613950065026633,0.2618100554590325,0.7662166666666667,4621835.704466888,260407487.1764416,4621835.704466888,89.13460748591098,31.931434148286623
2020-01-21,2,0.008349735649779425,0.2499189120943226,0.008349735649779425,0.037625020369887296,0.40555467303126314,0.5472,13909008.014820997,416315473.5883292,13909008.014820997,91.36280747988647,44.737883611518164
2020-01-28,3,0.006198543889262474,0.28856643536683113,0.006198543889262474,0.0205987536658843,0.3709568617796298,0.8349000000000001,2391126.6342511605,110601612.26716347,2391126.6342511605,47.879474746783785,16.472588608363928
2020-01-30,16,0.003988593553101001,0.21271451359424595,0.003988593553101001,0.02391605975572015,0.2827382790546196,0.579675,13007532.747959292,719809957.895182,13007532.747959292,112.48634952450932,58.961401754618535
2020-02-03,29,0.006896516061448877,0.2727596313125666,0.006896516061448877,0.02567154833854268,0.38943124794891515,0.7154724137931034,81965907.62002972,3246018095.7130375,81965907.62002972,1054.7850380444813,296.4921536419974
2020-02-04,26,0.00792527923179966,0.3001591957300207,0.00792527923179966,0.02500801139439524,0.46632499241710257,0.7387884615384616,86930433.9283667,3495867448.6123185,86930433.9283667,945.6903916988665,326.62331249645155
2020-02-05,13,0.004604460940573657,0.2173435178905825,0.004604460940573657,0.03177979044043097,0.3920505371063517,0.41919230769230775,77402946.68669792,2836947456.4646697,77402946.68669792,203.7770671097814,91.53240109154649
2020-02-06,22,0.004829852257737729,0.2315385394733088,0.004829852257737729,0.030189817263321383,0.4740999815933724,0.37106818181818185,77836252.54800108,4591608870.349329,77836252.54800108,382.7773408378914,160.7403868436064
2020-02-07,15,0.0073979220248299995,0.25588676723110737,0.0073979220248299995,0.033873246982693624,0.41990936802142403,0.5648866666666666,126881042.70085125,3650476286.29793,126881042.70085125,403.1216757458525,154.75120535294946
2020-02-08,7,0.00496351715469852,0.22610966865296803,0.00496351715469852,0.0285056339842932,0.2937704579170237,0.6186285714285714,10984530.132222818,477999163.0435022,10984530.132222818,73.48609795008397,47.84068491077937
2020-02-10,29,0.005781722789175039,0.24729534739703615,0.005781722789175039,0.024978432097825465,0.3809376792063884,0.6026241379310344,87805806.75435524,3639482687.179513,87805806.75435524,736.7512013712707,254.31697829395517
2020-02-12,21,0.006112662642553623,0.2151622419261342,0.006112662642553623,0.042083831415289874,0.31255029374417054,0.5017761904761905,38799274.067615256,1390131800.2043118,38799274.067615256,294.7521671562484,156.72270471213488
2020-02-13,16,0.005136025658238282,0.2048242747866783,0.005136025658238282,0.0373081965371966,0.2942964217269333,0.48940625,28813683.010228552,1235512321.3676472,28813683.010228552,207.06860130610934,95.90656996626466
2020-02-14,6,0.0038467382389157493,0.190864888515477,0.0038467382389157493,0.03334173715362942,0.2896356220177633,0.43651666666666666,9130201.36214877,431275577.776815,9130201.36214877,72.845482335539,33.692407324255754
2020-02-16,8,0.0038385146590956165,0.22949338730013433,0.0038385146590956165,0.020872633205726677,0.44877356899090326,0.422125,19084585.116360165,1126275500.1321616,19084585.116360165,117.49036361043846,44.91562733053671
2020-02-19,45,0.007386150865518371,0.25528545596975916,0.007386150865518371,0.039669416720668434,0.41956619573512016,0.5479044444444444,193207701.91792926,6621609372.362758,193207701.91792926,1197.852996714964,495.0449630850912
