GEOID,samples,risk_score_mean,risk_score_weighted_mean,risk_hev_product_mean,risk_score_p90,hazard_index_mean,exposure_index_mean,vulnerability_index_mean,asset_value_usd_mean,risk_eal_usd_sum,expected_property_loss_usd_weighted_sum,expected_property_loss_usd_hev_sum,expected_population_affected_sum,expected_housing_units_affected_sum
06097154000,1,182520412.74572074,0.31284532694655115,182520412.74572074,182520412.74572074,0.2558704614639282,0.4247003207152902,0.2875,2481152400.0,182520412.74572074,776216933.78222,182520412.74572074,179.71381698995827,110.56482477933167
06055201700,5,172756148.00708342,0.35784735513341187,172756148.00708342,184056519.6659362,0.28304945826530453,0.4700087533358655,0.3766,1620656100.0,863780740.0354171,2899737494.829151,863780740.0354171,2768.309182771074,1130.4550975466786
06099003300,20,136838145.50486085,0.3731082684420798,136838145.50486085,238789644.36073872,0.2510308152996003,0.37210953597426555,0.6798,801860800.0,2736762910.097217,5983617892.391618,2736762910.097217,21682.884071459313,6744.117570471211
06113011500,9,134537360.56043184,0.36340383244880203,134537360.56043184,199886557.16118318,0.24504416787789923,0.3552724950328413,0.6715,817621900.0,1210836245.0438864,2674142387.5866404,1210836245.0438864,9183.212381563091,3351.3319818541
06087120200,4,128139058.79433791,0.3146565768519571,128139058.79433791,139466297.57937962,0.22678829357028005,0.4245414335560569,0.3695,1529137200.0,512556235.17735165,1924612307.5559459,512556235.17735165,1551.944043262526,587.9286937111168
06059021822,1,124905235.54783095,0.3461978294105509,124905235.54783095,124905235.54783095,0.1385646313428878,0.74005171246369,0.2745,3283869600.0,124905235.54783095,1136868527.5872939,124905235.54783095,385.91316776655594,123.69304371938102
06053011002,2,120867104.78159752,0.32747813245027274,120867104.78159752,121227391.54113287,0.3279999643564224,0.35919383424020523,0.2786,1322675200.0,241734209.56319505,866294408.668582,241734209.56319505,408.83765477183465,225.16226673173907
06103000300,172,113084535.46671987,0.3331434269096729,113084535.46671987,159299806.31277034,0.2303474405672141,0.27183235542021955,0.6821,719733600.0,19450540100.275818,41241217090.15815,19450540100.275818,130312.80513169039,62102.6184555422
06047002002,1,100483293.09293076,0.36856249972754584,100483293.09293076,100483293.09293076,0.1736552119255066,0.4731829792159753,0.6989,827925000.0,100483293.09293076,305142107.58692837,100483293.09293076,914.3837064494252,345.8977387019992
06105000500,63,99246870.17612076,0.32484823922075695,99246870.17612076,119764240.5012676,0.18299255188968444,0.26030654425304905,0.7763,698640600.0,6252552821.095608,14297986631.76239,6252552821.095608,35136.12345978942,24870.934053681813
06097154304,4,96012054.60631597,0.29783024965966215,96012054.60631597,105718164.48336852,0.26712837815284723,0.3200202019441284,0.3413,1053099600.0,384048218.4252639,1254579667.1379614,384048218.4252639,848.6188811348794,646.2194488057612
06081613800,4,95976306.88056919,0.27274287785750606,95976306.88056919,103640132.81080702,0.2223480232059955,0.3958295541816943,0.2141,2016109400.0,383905227.52227676,2199517919.326279,383905227.52227676,826.7986339936344,413.7801546909644
06055201500,9,93404903.39397222,0.275842947065814,93404903.39397222,235410290.46350822,0.07707925471994607,0.44694439901947003,0.5161,2348001174.0,840644130.5457499,5829116071.951362,840644130.5457499,679.8902920422386,420.32185511194734
06021010402,1,91745742.13490069,0.4806978635891559,91745742.13490069,91745742.13490069,0.2000079005956649,0.7061797109710781,0.8442,543367200.0,91745742.13490069,261195452.1844216,91745742.13490069,1022.0288915903534,427.5197676370023
06053011502,22,90688529.33548921,0.2557020869829676,90688529.33548921,133220388.06148951,0.13207397880879312,0.33008365859523686,0.4532,1515113600.0,1995147645.3807628,8523189609.798098,1995147645.3807628,2351.8590913909306,1245.7215568061706
06085512602,2,89390492.95853406,0.3439141251226457,89390492.95853406,90524871.92887728,0.16515971720218653,0.4671808884051747,0.6059,893277200.0,178780985.91706812,614421293.4600132,178780985.91706812,539.5789101439236,175.72339877832528
06033001302,11,88700905.97426859,0.3633880211711738,88700905.97426859,107448134.52651657,0.20931909978389737,0.39529490426408387,0.7007,604765600.0,975709965.7169545,2417410321.220374,975709965.7169545,5722.619223709215,3084.761194173109
06019006409,13,81732802.50548081,0.2616703966516201,81732802.50548081,104573305.42303082,0.15619486040220806,0.3512432215017202,0.391,1338298200.0,1062526432.5712506,4552509270.81794,1062526432.5712506,1406.0650399766544,2872.4694040855647
06045011300,1,78204201.03291842,0.36014421198412194,78204201.03291842,78204201.03291842,0.1027238667011261,0.4372075954451963,0.8881,857229000.0,78204201.03291842,308726062.6949369,78204201.03291842,538.1602604358762,216.2128864609301
06055201800,9,77978768.17173958,0.36205267726366114,77978768.17173958,94298892.26694918,0.30429138077629936,0.3074899562517047,0.5883,435600000.0,701808913.5456562,1419391315.944457,701808913.5456562,2953.204174768567,1701.3549419288636
06063000300,7,74655955.20316832,0.30590170108049214,74655955.20316832,91559764.77449287,0.20778424399239673,0.2985652636143123,0.5622,639088500.0,522591686.42217827,1368487815.0368605,522591686.42217827,3666.6300863136285,2440.876629715919
06037920102,8,74642966.68590908,0.32249960007619555,74642966.68590908,90355403.6357874,0.15302166249603028,0.3602958960939347,0.6895,707459700.0,597143733.4872726,1825243762.5602024,597143733.4872726,3956.144327167819,1461.0808257579463
06105000101,1,73240949.99225233,0.31685505173643225,73240949.99225233,73240949.99225233,0.2006305754184723,0.2875992134239868,0.6513,560500200.0,73240949.99225233,177597319.86928064,73240949.99225233,347.06136265325546,259.90400990863145
06013355112,1,72514581.8302551,0.26279513482427963,72514581.8302551,72514581.8302551,0.2071539461612701,0.46092720581214863,0.1047,3343377800.0,72514581.8302551,878623419.7195034,72514581.8302551,122.67308673040866,47.67246192246078
06045010100,60,71187853.25032659,0.3605295201422634,71187853.25032659,99376787.08792841,0.2106542397290468,0.26827466759246665,0.8736,386832600.0,4271271195.019595,8367874299.203048,4271271195.019595,31998.709320690105,15303.730544677876
06069000100,1,66145557.608517475,0.28299868157340247,66145557.608517475,66145557.608517475,0.0742054209113121,0.4035199037258213,0.6242,1428043000.0,66145557.608517475,404134286.2301264,66145557.608517475,228.0285538367763,75.50000868453085
06001450701,2,64932755.38644302,0.2450193569278497,64932755.38644302,65686464.53811169,0.16797343641519547,0.48470879573417325,0.0781,4949623800.0,129865510.77288604,2425507281.0215597,129865510.77288604,220.3683490008816,72.96635058595686
06007002402,7,64885549.39774255,0.32774270205827644,64885549.39774255,67521922.54794002,0.2048813892262322,0.34234002481720094,0.6130000000000001,516636400.0,454198845.7841978,1185266668.0236235,454198845.7841978,2705.132368679359,1852.3607087446894
06007001500,6,60104002.17319015,0.27601075114719253,60104002.17319015,83561963.51208517,0.16985210838417208,0.4186823231836882,0.3274,1080821000.0,360624013.0391409,1789909296.3939586,360624013.0391409,2026.3018864240264,689.0026997308768
06065040618,2,59170692.75360442,0.365027174918388,59170692.75360442,61183554.93544249,0.0761591158807277,0.6701587232600804,0.6295,1234209900.0,118341385.50720884,901040306.1066122,118341385.50720884,868.2325800236865,222.73929137438142
