GEOID,samples,risk_score_mean,risk_hev_product_mean,risk_score_p90,hazard_index_mean,exposure_index_mean,vulnerability_index_mean,asset_value_usd_mean,expected_property_loss_usd_weighted_sum,expected_property_loss_usd_hev_sum,expected_population_affected_sum,expected_housing_units_affected_sum
06021010402,1,0.4806978635891559,0.1192360923950714,0.4806978635891559,0.2000079005956649,0.7061797109710781,0.8442,543367200.0,261195452.1844216,64788981.663651235,2909.6641683051607,1217.1269906077428
06085503121,1,0.4727531877179084,0.04917078898983273,0.4727531877179084,0.0610252022743225,0.8152019552691573,0.9884,946352400.0,447391113.8044931,46532894.17042178,2255.505458602141,747.8955429697311
06085503122,1,0.4404730349966085,0.04236635496580576,0.4404730349966085,0.0605509057641029,0.7143252737151901,0.9795,155652000.0,68560508.8432921,6594407.883137598,1580.4172495678313,576.1387297755639
06067004501,1,0.43893789106572756,0.02884299286023226,0.43893789106572756,0.0399681665003299,0.7786460260518753,0.9268,254018600.0,111498388.57546863,7326656.666166194,1673.6701786336191,497.3166305774693
06095252402,1,0.42466970103392376,0.05087137274600951,0.42466970103392376,0.083240769803524,0.6506977204405391,0.9392,619343400.0,263016376.51533386,31506848.959180865,2436.7547445326545,746.569334417638
06067004100,1,0.4230756364778431,0.02554579747625925,0.4230756364778431,0.0392857678234577,0.8087758418870474,0.804,465702600.0,197027423.90438637,11896744.30376737,2169.1087882219012,728.113170378368
06099003400,20,0.4176638128484054,0.07653290068358577,0.46301109427793424,0.36512303501367566,0.27440765113855836,0.7639,195909000.0,1636481998.226365,299869680.80041206,13281.709248579291,6665.91445306055
06065041500,1,0.41759988304101425,0.05431344354598012,0.41759988304101425,0.0952280908823013,0.6128194586662119,0.9307,259750100.0,108471611.37989175,14107922.39241269,1429.8619995324327,520.7470541521448
06007002900,1,0.41260357524913827,0.04521594770470709,0.41260357524913827,0.0785901397466659,0.6817616845860178,0.8439,177145800.0,73090990.42036879,8009815.228908502,1213.0545112324664,418.3800253026262
06029002302,1,0.41021889083128493,0.010960951461269861,0.41021889083128493,0.016480853781104,0.7439282131357764,0.894,101602800.0,41679387.92135288,1113663.3591291094,1753.6857583037431,411.0393286129475
06073018615,1,0.4083661906649615,0.013590140752178282,0.4083661906649615,0.0216582510620355,0.8063235504464793,0.7782,313023500.0,127828214.28361358,4254033.423739479,1365.5765415836313,360.587346357161
06029004703,2,0.3943172717257163,0.030977880792521426,0.4027828166051528,0.05671540275216095,0.6987319011654527,0.7817,157279200.0,124035810.08640656,9744352.617486272,4043.329304275495,671.9166310206206
06085503126,1,0.38179522320424963,0.026436193614168196,0.38179522320424963,0.0599470809102058,0.8096056091638225,0.5447,682957600.0,260749949.33103865,18054799.343867637,1306.121458581738,516.950732218554
06067003800,1,0.3796099573381857,0.020710297469006506,0.3796099573381857,0.0407254360616207,0.7382907976912513,0.6888,487342400.0,185000027.67308903,10093006.073259557,2162.6379269556437,663.5582054271486
06065040101,1,0.3786709696042756,0.04049138344621584,0.3786709696042756,0.0878296867012977,0.6206537541787558,0.7428,304370100.0,115256120.88555032,12324366.42866306,1460.1552587940866,334.3664661605753
06107001502,3,0.3767849912104179,0.010236625540440263,0.37706178143017827,0.018278429284691766,0.6584859218935732,0.8504999999999999,425366500.0,480815138.89111865,13062952.733843049,6437.371574829989,2277.665271866976
06077003700,3,0.3739880385391386,0.030759002400226543,0.3742549733891266,0.0634055783351262,0.5257508312385849,0.9228,311245200.0,349205945.55816567,28720775.56157697,3564.4799953165298,1393.4794315968302
06099003300,20,0.3731082684420798,0.06346129087336294,0.4665362595875906,0.2510308152996003,0.37210953597426555,0.6798,801860800.0,5983617892.391618,1017742429.3749502,47407.13658825066,14745.238768830994
06101050701,3,0.3721286718349835,0.036311194203576945,0.3727491288783203,0.07911143948634464,0.5895098403060374,0.7786,293398600.0,327546094.0087308,31960960.630972773,5144.306759446813,1542.8454734278419
06077005502,5,0.3720664214916252,0.04779599367753235,0.3795841764568526,0.39973332881927487,0.338532523606626,0.3532,410614500.0,763879338.1378648,98128640.22951554,3783.9155065698287,1114.3389323674176
06071002207,1,0.3704115123352396,0.026550848107440003,0.3704115123352396,0.0569381527602672,0.6878747865170202,0.6779,510563700.0,189118672.26047558,13555899.247872565,2161.351174476123,369.3002777982339
06077005140,1,0.36858161707828674,0.01815844675405992,0.36858161707828674,0.0387412719428539,0.7441032703561992,0.6299,487250400.0,179591540.35404205,8847710.444294399,1490.1754778475133,500.5338359923134
06047002002,1,0.36856249972754584,0.05742909561511612,0.36856249972754584,0.1736552119255066,0.4731829792159753,0.6989,827925000.0,305142107.58692837,47546983.987145014,2776.7498729473305,1050.4031242235058
06065040618,2,0.365027174918388,0.032128859045912714,0.3663225611731754,0.0761591158807277,0.6701587232600804,0.6295,1234209900.0,901040306.1066122,79307511.82034007,6610.642137772006,1695.9162546708305
06065041904,1,0.36482670933735983,0.027464440479525645,0.36482670933735983,0.0950081795454025,0.8238087318821953,0.3509,655956100.0,239310305.43276814,18015467.265631773,2009.465515030178,555.631078320799
06113011500,9,0.36340383244880203,0.05844002870636701,0.4228865978509673,0.24504416787789923,0.3552724950328413,0.6715,817621900.0,2674142387.5866404,430036625.76258904,20281.204485135193,7401.445855484751
06033001302,11,0.3633880211711738,0.05797673909415897,0.3854531041267317,0.20931909978389737,0.39529490426408387,0.7007,604765600.0,2417410321.220374,385685711.4475476,14178.310422035689,7642.776861272128
06019006802,2,0.3627513710148898,0.014651531794353141,0.36356178590165156,0.02922328468412155,0.5306657622427634,0.9447,283894000.0,205965875.44580227,8318963.934452182,2241.803472872019,885.1133452763311
06055201800,9,0.36205267726366114,0.05504436269094833,0.393876094921489,0.30429138077629936,0.3074899562517047,0.5883,435600000.0,1419391315.944457,215795919.49359384,5972.783016818617,3440.948644713835
06045010100,60,0.3605295201422634,0.049353344641428376,0.402003957736554,0.2106542397290468,0.26827466759246665,0.8736,386832600.0,8367874299.203048,1145488957.5803885,62688.87296233676,29981.634895030624
06045011300,1,0.36014421198412194,0.03988604058812172,0.36014421198412194,0.1027238667011261,0.4372075954451963,0.8881,857229000.0,308726062.6949369,34191470.687314995,2124.4907064943354,853.541782402369
06019001600,6,0.35810796423200175,0.013433661528977993,0.36064950083447245,0.02724863557765875,0.5432121548105746,0.9076,504906800.0,1084866877.6493669,40696482.32927631,10689.522732325253,3891.201139344931
06055201700,5,0.35784735513341187,0.05010091202083161,0.36710245026971794,0.28304945826530453,0.4700087533358655,0.3766,1620656100.0,2899737494.829151,405981743.41062033,9293.295812814707,3794.9712011898328
06029004607,1,0.3569743816461023,0.028145828572285595,0.3569743816461023,0.0662985891103744,0.6306169569697171,0.6732,270043200.0,96398504.33773473,7600589.614311433,2255.007168858428,488.34095409186796
06101050702,10,0.35450638123072864,0.03018116760396483,0.3631002106672183,0.07151923999190327,0.50035587078259,0.8431999999999998,539119600.0,1911213384.4655793,162712590.06182477,22759.309675012777,7075.947369365344
06019004100,1,0.35150778941005323,0.02075728359536098,0.35150778941005323,0.0471592918038368,0.4738938116937828,0.9288,328627600.0,115515161.21513121,6821416.290462851,1177.1995867342682,338.85350899129133
06103001000,9,0.35148789537548586,0.03594901525535412,0.36128124378725557,0.0930178072303533,0.477929972534364,0.808,527921700.0,1670022785.3044376,170804387.22239232,22396.80869332596,8095.117718392815
06065040603,1,0.3498205911877076,0.02235307360292319,0.3498205911877076,0.0585939288139343,0.7104120892691348,0.537,229819100.0,80395453.42822689,5137163.257657565,965.504831678073,201.84648111530728
06059021822,1,0.3461978294105509,0.028148600499499996,0.3461978294105509,0.1385646313428878,0.74005171246369,0.2745,3283869600.0,1136868527.5872939,92436333.46285285,3512.523177199449,1125.8353412431115
06065041004,1,0.3454505443608114,0.022961123291220065,0.3454505443608114,0.0590865574777126,0.6612242187398504,0.5877,499266900.0,172472022.3863348,11463728.84612524,1466.0921102672837,470.84909196378595
06085512602,2,0.3439141251226457,0.046752086929856176,0.34513867596864695,0.16515971720218653,0.4671808884051747,0.6059,893277200.0,614421293.4600132,83525146.61371705,1854.3849626613055,603.9132037153659
06081600300,1,0.34202861172819166,0.011429693415872126,0.34202861172819166,0.0668068379163742,0.9023506425666818,0.1896,1210848700.0,414144899.87388563,13839629.414007323,1406.4216514263242,469.6052839028071
06107001602,4,0.3416646291324395,0.011746728839456868,0.34694638546520995,0.026096827350556826,0.5469207181905369,0.8227,331140600.0,452556121.158774,15559275.343740204,8153.484709616536,2353.3859654642433
06029006201,2,0.3406721446276722,0.012200932158755652,0.34232447504806063,0.02829417865723365,0.4508168509968512,0.9564,241070500.0,164252008.4829305,5882569.6319546085,1737.4279376011282,563.4717272141697
06099003100,1,0.33872366476376115,0.02473213976107682,0.33872366476376115,0.0641051977872848,0.4475702195670626,0.862,517439000.0,175268834.37169582,12797373.665831828,1415.187471382994,466.76121004446287
06053011101,7,0.33772229980516005,0.04456869837619489,0.36660325509495617,0.26311372646263664,0.2708847885794724,0.6245,123777200.0,292616244.5321028,38616120.84854966,1465.7147811543946,747.041727169014
06019001700,2,0.33698493851887157,0.012587930091481344,0.3382068586788208,0.029057297855615602,0.535120965303546,0.8096,609190200.0,410575844.1865982,15336887.300031075,4391.587718777935,1346.5918143214108
06111005304,3,0.3365443338023176,0.007521700261963217,0.34364381275103967,0.0229830717047055,0.816309326499883,0.4008,1481904000.0,1496179183.316969,33439313.11501301,5757.937007023852,3041.014600237742
06029004606,4,0.33638198488015486,0.012443589751783838,0.3376567471518265,0.028950714971870125,0.5004887579807326,0.8588,117838600.0,158555128.65399444,5865340.78129822,5733.294550297359,858.4468254141552
06065043809,8,0.3349556022846735,0.027260106213027997,0.34187860447364,0.08360916003584858,0.6345034075558308,0.514,660425700.0,1769706304.862217,144026197.8225069,14188.71931277877,5924.694693211305
06045011400,1,0.33370851529791246,0.026847837529520396,0.33370851529791246,0.0985183417797088,0.6816311480268601,0.3998,743274000.0,248036862.9995406,19955299.591916744,1586.116573210978,578.9842740418782
