sample_date,samples,risk_score_mean,risk_hev_product_mean,hazard_index_mean,exposure_index_mean,vulnerability_index_mean,expected_property_loss_usd_weighted_sum,expected_property_loss_usd_hev_sum,expected_population_affected_sum,expected_housing_units_affected_sum
2020-01-02,2,0.281903659108635,0.006727689567889346,0.022155269049107952,0.4874867486136034,0.6229,369867467.378598,8826964.1822057,2306.5357388268517,972.5676239247908
2020-01-04,2,0.19337613769130507,0.002690232318461737,0.01865082606673235,0.3032024155264629,0.46545000000000003,90779885.1286627,1420852.162833321,1300.4007737200375,370.39455169666144
2020-01-06,12,0.232489609609835,0.005259379741214827,0.025970386496434558,0.38273694342761466,0.5234166666666668,2007367982.215825,47652608.18874123,12314.968917261409,5541.129806111103
2020-01-07,10,0.24790960899211623,0.007451544172591194,0.03357320912182325,0.405610014770682,0.5472,2064841860.3010352,62063993.380497955,13563.13470795868,6641.498424898794
2020-01-10,8,0.24550025114055202,0.007518820105881736,0.029883717652410213,0.4529529743811564,0.4733625,1286520015.6103454,37478268.54338718,9509.95779211438,3436.721397966512
2020-01-13,20,0.20346027459741997,0.0035395084417972345,0.022959325741976448,0.34641537242143916,0.44028,3612666766.611142,64344018.44758781,13382.704070739605,7150.800148641534
2020-01-15,15,0.2059333236677244,0.0029636239506952507,0.020672120464344787,0.33075087811850673,0.48186,1678859483.049361,22930867.10942722,12815.300629739775,4713.512087541008
2020-01-17,6,0.24259332500355643,0.004414166110094257,0.021613950065026633,0.2618100554590325,0.7662166666666667,260407487.1764416,4621835.704466888,5030.029380411264,2028.9846624586123
2020-01-21,2,0.2499189120943226,0.008349735649779425,0.037625020369887296,0.40555467303126314,0.5472,416315473.5883292,13909008.014820997,2734.6127361360777,1339.0655310013804
2020-01-28,3,0.28856643536683113,0.006198543889262474,0.0205987536658843,0.3709568617796298,0.8349000000000001,110601612.26716347,2391126.6342511605,2271.4884378461043,771.163272086684
2020-01-30,16,0.21271451359424595,0.003988593553101001,0.02391605975572015,0.2827382790546196,0.579675,719809957.895182,13007532.747959292,6083.655461214003,3198.2566263423705
2020-02-03,29,0.2727596313125666,0.006896516061448877,0.02567154833854268,0.38943124794891515,0.7154724137931034,3246018095.7130375,81965907.62002972,41145.947761159645,11706.13536665218
2020-02-04,26,0.3001591957300207,0.00792527923179966,0.02500801139439524,0.46632499241710257,0.7387884615384616,3495867448.6123185,86930433.9283667,36326.7800571931,12778.765214252911
2020-02-05,13,0.2173435178905825,0.004604460940573657,0.03177979044043097,0.3920505371063517,0.41919230769230775,2836947456.4646697,77402946.68669792,11305.497236687346,4564.7258057311865
2020-02-06,22,0.2315385394733088,0.004829852257737729,0.030189817263321383,0.4740999815933724,0.37106818181818185,4591608870.349329,77836252.54800108,20124.461550731383,8213.206680278307
2020-02-07,15,0.25588676723110737,0.0073979220248299995,0.033873246982693624,0.41990936802142403,0.5648866666666666,3650476286.29793,126881042.70085125,14485.489675534815,5409.263595343783
2020-02-08,7,0.22610966865296803,0.00496351715469852,0.0285056339842932,0.2937704579170237,0.6186285714285714,477999163.0435022,10984530.132222818,3132.9630046829107,2252.6904592861865
2020-02-10,29,0.24729534739703615,0.005781722789175039,0.024978432097825465,0.3809376792063884,0.6026241379310344,3639482687.179513,87805806.75435524,29553.659431068212,10931.822862693325
2020-02-12,21,0.2151622419261342,0.006112662642553623,0.042083831415289874,0.31255029374417054,0.5017761904761905,1390131800.2043118,38799274.067615256,10372.634324039333,5496.18704915012
2020-02-13,16,0.2048242747866783,0.005136025658238282,0.0373081965371966,0.2942964217269333,0.48940625,1235512321.3676472,28813683.010228552,8647.61216767331,3918.7088151593744
2020-02-14,6,0.190864888515477,0.0038467382389157493,0.03334173715362942,0.2896356220177633,0.43651666666666666,431275577.776815,9130201.36214877,3426.043443605379,1605.6209058471973
2020-02-16,8,0.22949338730013433,0.0038385146590956165,0.020872633205726677,0.44877356899090326,0.422125,1126275500.1321616,19084585.116360165,6812.144195381885,2572.716671976695
2020-02-19,45,0.25528545596975916,0.007386150865518371,0.039669416720668434,0.41956619573512016,0.5479044444444444,6621609372.362758,193207701.91792926,36797.341528345845,15358.05715304748
